 54  5,9  - KETOSIS
 51  7,9  - KOLIS
 51  7,9  - LOKET
 48  7,9  - KOELS
 48  6,9  - STOKES
 45  7,9  - SOKES
 45  7,9  - TOKES
 42 11,6  | SKILTS
 39  8,9  - OKES
 39  8,9  - OKET
 39  8,9  - OKIE
 39 11,6  | SKITES
 36  7,1  - SKIDS
 33  8,1  - KIDS
 33  6,1  - LIKED
 33 11,6  | SILKS
 33  7,9  - SOTIK
 30  9,9  | ELK
 30 11,6  | ELKS
 30  9,9  | ILK
 30  7,1  - KELD
 30  6,1  - KITED
 30 11,5  | SESTI
 30 11,6  | SIKES
 30 11,6  | SIKET
 30 11,6  | SILK
 30 11,6  | SISTLE
 30 11,6  | SKEL
 30  6,1  - SKIED
 30 11,6  | SKIES
 30 11,6  | SKIL
 30 11,6  | SKITE
 30 11,6  | SKITS
 30 11,6  | SLIEST
 30 11,6  | SLIK
 30 11,6  | STILES
 30  6,9  - STOLES
 30  6,1  - TSKED
 28  6,2  | SSI
 28  2,2  - WEFTS
 27  9,9  | IKE
 27  7,1  - KEID
 27  7,9  - LOESS
 27  7,9  - LOSES
 27  8,9  - OIKS
 27 11,6  | SIKE
 27  7,1  - SILDS
 27  7,1  - SKED
 27 11,6  | SKET
 27  9,9  | SKI
 27  7,1  - SKID
 27 11,6  | SKIS
 27 11,6  | SKIT
 27  7,1  - SLEDS
 27  7,1  - SLIDE
 27  7,9  - SOLES
 27  9,9  | STK
 27  7,1  - TILDE
 27  7,9  - TOLES
 26 11,2  | LEISS
 26 11,2  | TESSEL
 24  8,1  - ELDS
 24 11,3  | ELSES
 24  9,1  | ILA
 24  8,1  - KED
 24  8,1  - KID
 24  8,1  - LEDS
 24  8,1  - LIDE
 24  8,1  - LIDS
 24 11,2  | SEISE
 24  7,9  - SOILS
 24 11,2  | TEISE
 24  7,9  - TOILE
 24  7,9  - TOILS
 23 11,3  | ELSE
 22 11,2  | EELS
 22  8,2  - IKAT
 22 11,2  | LEES
 22 11,2  | LEIS
 22 11,2  | LESS
 22 11,2  | LETS
 22 11,2  | SELS
 21  3,7  - CETI
 21 11,3  | ESSE
 21  6,1  - ISLED
 21  8,9  - OLES
 21  8,1  - SIDE
 21 11,6  | SILTS
 21 11,6  | SISEL
 21 11,6  | SLITE
 21 11,6  | SLITS
 21  7,9  - SOSIE
 21  7,9  - SOTIE
 21 11,6  | STILE
 21  8,1  - TEDS
 21  8,1  - TIDE
 21  6,1  - TILED
 21  7,9  - TOISE
 20  9,1  | ETA
 20  9,1  | ITA
 20 11,2  | SEES
 20 11,2  | SEIS
 20 11,5  | SELS
 20 11,5  | SELT
 20 11,2  | SETS
 20  7,2  - SIKA
 20 11,2  | TEES
 20 11,2  | TESS
 19 11,3  | ELS
 19 11,5  | SEIS
 19 11,5  | SEIT
