 66  5,2  - ASTRAEA
 56  8,5  | ASTRAEA
 47  5,4  - ASTRAEA
 29  2,2  - AOTEA
 29  2,2  - TORAS
 29  2,2  - TORES
 27  5,2  - ASARTA
 27  5,2  - ASTARE
 27  5,2  - ATSARA
 25  4,5  | ANARETA
 25  4,5  | ANATASE
 24  3,1  | SOvKHOZES
 23  4,5  | ANASA
 22  4,5  | ANAS
 22  4,5  | ANAT
 22  8,4  | ATSARA
 21  8,4  | RESAT
 21  3,1  - SATARAS
 21  3,1  - SEASTAR
 21  3,7  - ZEST
 20  8,5  | ASARTA
 20  8,5  | ASTARE
 20  8,1  | REATAS
 20  8,6  | SATARA
 20  8,6  | SATRAE
 20  2,4  - SKEAT
 19  2,4  - AKRA
 19  4,5  | ANA
 19  8,3  | ARASE
 19  8,2  | AREAS
 19  8,3  | AREST
 19  8,5  | ASTER
 19  8,5  | ASTRE
 19  4,3  | EARN
 19  4,6  | NARES
 19  4,6  | NASAT
 19  4,6  | NATES
 19  8,2  | RATES
 19  8,3  | REAST
 19  8,6  | SAETA
 19  8,6  | SERTA
 19  8,6  | STARE
 19  8,6  | STRAE
 19  8,2  | TARES
 19  8,3  | TARSE
 19  8,2  | TEARS
 19  8,2  | TERAS
 19  8,2  | TREAS
 18  8,3  | ARES
 18  8,4  | ARSE
 18  8,3  | ARTS
 18  8,5  | ASEA
 18  8,5  | ASTA
 18  8,5  | ASTR
 18  8,3  | ATES
 18  8,3  | EARS
 18  8,4  | EAST
 18  8,3  | EATS
 18  8,3  | ERAS
 18  8,4  | ERST
 18  8,3  | ETAS
 18  3,4  - KEATS
 18  4,6  | NARE
 18  4,6  | NASA
 18  4,6  | NAST
 18  4,6  | NATE
 18  4,6  | NATR
 18  8,4  | RASA
 18  8,4  | RASE
 18  8,3  | RATS
 18  8,4  | REST
 18  8,3  | RETS
 18  8,6  | SARE
 18  8,6  | SART
 18  8,6  | SATA
 18  8,6  | SATE
 18  8,6  | SEAR
 18  8,6  | SEAT
 18  8,6  | SERA
 18  8,6  | SERT
 18  8,6  | SETA
 18  8,6  | STAR
 18  8,6  | STER
 18  8,6  | STRA
 18  8,6  | STRE
 18  8,3  | TARS
 18  8,3  | TEAS
 18  8,3  | TRES
 18  8,5  | TSAR
 17  8,4  | AAS
 17  8,4  | AES
 17  8,4  | ARS
 17  8,4  | ERS
 17  3,4  - KEAS
 17  3,4  - KEAT
 17  3,4  - KRAS
 17  3,4  - KSAR
 17  4,6  | NAA
 17  4,6  | NAE
 17  4,6  | NAR
 17  4,6  | NAT
 17  3,2  - ORATES
 17  8,4  | RAS
 17  8,4  | RES
 17  8,6  | SAA
 17  8,6  | SAE
 17  8,6  | SAT
 17  8,6  | SEA
 17  8,6  | SER
 17  8,6  | SET
 17  8,6  | STA
 17  8,6  | STR
 17  8,4  | TAS
 17  2,2  - TOEA
 17  2,2  - TORA
 17  2,2  - TORE
 17  8,4  | TRS
 17  3,7  - ZAS
 17  3,7  - ZAT
 16  6,1  | ARSE
 16  6,1  | EAST
 16  6,1  | ERST
 16  3,4  - KEA
 16  3,4  - KRA
 16  6,1  | RASA
 16  6,1  | RASE
 16  6,1  | REST
 16  5,7  - STARE
 15  8,5  | EST
 15  3,2  - ORATE
 15  3,2  - OREAS
 15  4,2  | REA
 15  6,7  - SATARA
 15  6,7  - SATRAE
 15  6,3  | SATURA
 15  4,2  | SEA
 14  6,1  | AAS
 14  6,1  | AES
 14  6,1  | ARS
 14  8,5  | AS
 14  1,5  - ASHET
 14  6,5  | AURATA
 14  6,5  | AURATE
 14  6,5  | AUSTER
 14  6,1  | ERS
 14  8,5  | ES
 14  6,2  | EST
 14  4,6  | NA
 14  6,1  | RAS
 14  6,1  | RES
 14  6,7  - SAETA
 14  6,7  - SERTA
 14  6,3  | SERUT
 14  5,7  - STAR
 14  5,7  - STER
 14  6,3  | STRUE
 14  6,7  - TAREA
 14  6,7  - TARES
 14  6,7  - TARSE
 14  6,1  | TAS
 14  6,7  - TEARS
 14  6,7  - TERAS
 14  6,1  | TRS
 14  5,7  - TSAR
 14  6,6  | URATES
 14  3,7  - ZA
 13  2,5  - AHET
 13  5,2  - ARASE
 13  5,2  - AREAS
 13  5,2  - AREST
 13  5,2  - ASTER
 13  5,2  - ASTRE
 13  3,2  - ORAE
 13  3,2  - ORAS
 13  3,2  - ORES
 13  6,7  - SARE
 13  6,7  - SART
 13  6,7  - SATA
 13  6,7  - SATE
