 59  4,10 - FASTENeD
 59  4,10 - FASTeNED
 57  5,9  - FLAnNED
 54  5,9  - ELFlAND
 51  5,9  - FLANgED
 51  5,9  - FLANkED
 51  5,9  - FLANnED
 51  5,9  - FLAtTED
 51  5,9  - FLAtTEN
 51  5,9  - FLiNTED
 48  5,9  - FLATbED
 48  5,9  - FLATmEN
 48  5,9  - FLATtED
 48  5,9  - FLATtEN
 48  5,9  - FLoATED
 48  9,6  | HAlFEN
 45  3,1  | DAFTER
 45  9,6  | HAfFET
 45  6,9  - LEAFeD
 45  6,9  - LEAFeN
 43  9,1  | DoJO
 42  3,1  | DAFtER
 42  3,1  | DaFTAR
 42  3,1  | DaFTER
 42  3,1  | DeFTER
 42  3,1  | DuFTER
 42  9,6  | HAFTED
 42  6,9  - LEAFiT
 42  6,9  - LeAFED
 42  6,9  - LeAFEN
 42  6,9  - LoAFED
 39  3,1  | DAFTaR
 39  3,1  | DAFTeR
 39  3,1  | DEFTeR
 39  3,1  | FeNDER
 39  3,1  | FiNDER
 39  3,1  | FoNDER
 39  3,1  | FuNDER
 39  9,6  | HAFTeD
 39  9,6  | HEFTeD
 39  3,1  | dAFTER
 39  3,1  | hAFTER
 39  3,1  | rAFTER
 39  3,1  | wAFTER
 36  3,1  | DiANTRE
 36  3,1  | FANgER
 36  3,1  | FANnER
 36  3,1  | FENDeR
 36  3,1  | FeNTER
 36  9,6  | HAFTEd
 36  9,6  | HAFTEr
 36  9,6  | HAFtED
 36  9,6  | HANDEd
 36  9,6  | HANDEl
 36  9,6  | HANDEr
 36  9,6  | HANDlE
 36  9,6  | HANTED
 36  9,6  | HAdDEN
 36  9,6  | HAgDEN
 36  9,6  | HAiNED
 36  9,6  | HArDEN
 36  9,6  | HaFTED
 36  9,6  | HeFTED
 34  3,1  | DENTARy
 33  3,1  | DeAFER
 33 11,3  | ENDlEAF
 33 11,3  | ENFAcED
 33  3,1  | FENTeR
 33  3,1  | FTNErR
 33  9,6  | HADEaN
 33  9,6  | HAFfET
 33  9,6  | HANTeD
 33  9,6  | HENTeD
 33  6,9  - LADNEr
 33  6,9  - LANDEd
 33  6,9  - LANDEr
 33  6,9  - LAmDEN
 33  6,9  - LAwNED
 33  6,9  - LEADeN
 33  6,9  - LEADiN
 33  6,9  - LEANeD
 33  6,9  - LEmNAD
 33  6,9  - LiFTED
 33  6,9  - LoFTED
 33  5,9  - pLANTED
 33  5,9  - sLANTED
 30  3,1  | DANcER
 30  3,1  | DANdER
 30  3,1  | DANgER
 30  3,1  | DANkER
 30  3,1  | DANnER
 30  3,1  | DEAFeR
 30  3,1  | DeNTER
 30  3,1  | DuNTER
 30  3,1  | ENDeAR
 30  3,1  | FAThER
 30  3,1  | FATtER
 30  3,1  | FAiNER
 30  3,1  | FAnNER
 30  3,1  | FAwNER
 30  3,1  | FeATER
 30  3,1  | FrATER
 30  9,6  | HADdEN
 30  9,6  | HANTEd
 30  9,6  | HANTlE
 30  9,6  | HANcED
 30  9,6  | HANdED
 30  9,6  | HANgED
 30  9,6  | HANkED
 30  9,6  | HANtED
 30  9,6  | HAfTED
 30  9,6  | HAlTED
 30  9,6  | HAnTED
 30  9,6  | HApTEN
 30  9,6  | HArTEN
 30  9,6  | HAsTED
 30  9,6  | HAsTEN
 30  9,6  | HAtTED
 30  9,6  | HAvENT
