 45  4,1  - EPONYM
 42  5,1  - POWNY
 42  2,1  - TEMPYO
 39  3,1  - EMPTY
 39  3,1  - MOPEY
 39  2,1  - MYOPE
 39  1,1  - NETOP
 39  5,1  - POMEY
 39  5,1  - POTMEN
 39  3,1  - TOPMEN
 39  2,1  - WOMP
 36  3,1  - MOPY
 36  5,1  - PEYTON
 36  2,1  - TYMP
 36  3,1  - TYPW
 36  3,1  - WYPE
 36  2,1  - YOMP
 33  5,1  - PEONY
 33  5,1  - PONEY
 33  5,1  - PYNOT
 33  2,1  - TEMPO
 31  7,2  - MEOW
 30  3,1  - MOPE
 30  2,1  - TEMP
 30  3,1  - WEPT
 28  7,2  - YEOM
 27  3,1  - EMP
 27  3,1  - MOP
 27  3,1  - TWP
 27  3,1  - TYPE
 27  3,1  - TYPO
 25  7,2  - MOET
 25  7,2  - MOTE
 24  9,1  | MEH
 24  3,1  - NOPE
 24  9,1  | TMH
 24  3,1  - TYP
 24  7,2  | WIME
 24  3,1  - YEP
 23  1,2  - MONEL
 23  2,2  - MYEL
 23  1,2  - NOWEL
 22  7,2  - YOTE
 21  1,2  - METOL
 21  1,2  - MOTEL
 21  4,6  | MYZONT
 21  7,2  | TIME
 21  3,1  - TOPE
 21  1,2  - TOWEL
 21  7,1  | TWINE
 21  9,1  | YEH
 20  4,6  | ENZYM
 20  7,2  | MINE
 20  7,2  | MINT
 20  4,6  - MOc
 20  7,2  - TOEY
 20  7,2  | WINE
 20  7,2  | WINT
 18  7,2  | MITE
 18  9,1  | NOH
 18  9,1  | NTH
 18  8,4  - OM
 18  8,3  | SMEW
 18  8,3  | SWOM
 18  3,1  - TOP
 18  7,2  | WITE
 18  4,8  | ZYME
 17  7,10 - EM
 17  7,2  - MEO
 17  7,2  - MET
 17  7,2  - MOT
 17  7,2  | OINT
 17  5,6  - OcT
 17 11,9  | SOW
 17  3,4  - TENON
 17  7,2  | TINE
 17  4,6  | WEZN
 17  7,2  | YITE
 16  8,2  - ETY
 16  7,3  | INT
